Please input L
6
Please input n
2000
5000
10000
15000
20000
30000
Please input M
5

| SEQ code | Length | M | DD | ADD | RMS | NRMS | QS | QSOC | RQS |
| --- | - | - | - | - | - | - | - | - | - |
| 1 | 2000 | 1 | 993295 | 496.647 | 425/12 | 199 | 181/25 | 168/24 | 199/24 |
| 2 | 2000 | 2 | 1008895 | 504.447 | 477/12 | 204 | 220/27 | 169/26 | 259/24 |
| 3 | 2000 | 3 | 998136 | 499.068 | 474/12 | 202 | 183/23 | 172/22 | 202/24 |
| 4 | 2000 | 4 | 1019431 | 509.716 | 523/12 | 221 | 274/27 | 244/26 | 212/26 |
| 5 | 2000 | 5 | 978109 | 489.055 | 416/12 | 252 | 193/24 | 175/23 | 200/24 |
| 6 | 5000 | 1 | 6307929 | 1261.59 | 1032/14 | 607 | 547/31 | 573/30 | 573/28 |
| 7 | 5000 | 2 | 6237626 | 1247.53 | 1229/14 | 702 | 528/30 | 519/28 | 564/26 |
| 8 | 5000 | 3 | 6259255 | 1251.85 | 2026/14 | 863 | 704/32 | 679/31 | 939/29 |
| 9 | 5000 | 4 | 6182946 | 1236.59 | 1003/14 | 631 | 621/28 | 485/27 | 603/29 |
| 10 | 5000 | 5 | 6333770 | 1266.75 | 1078/14 | 692 | 536/28 | 502/27 | 596/27 |
| 11 | 10000 | 1 | 25071830 | 2507.18 | 2061/15 | 1379 | 1188/29 | 1022/28 | 1180/29 |
| 12 | 10000 | 2 | 25302581 | 2530.26 | 2089/15 | 1312 | 1094/30 | 1630/29 | 1182/32 |
| 13 | 10000 | 3 | 24963380 | 2496.34 | 2282/15 | 1271 | 1183/31 | 1016/30 | 1236/32 |
| 14 | 10000 | 4 | 24926022 | 2492.6 | 4428/15 | 1440 | 1220/29 | 1173/28 | 1343/33 |
| 15 | 10000 | 5 | 25013201 | 2501.32 | 2184/15 | 1323 | 2378/31 | 1079/30 | 1209/35 |
| 16 | 15000 | 1 | 56590299 | 3772.69 | 3705/15 | 2508 | 1828/31 | 1646/30 | 1835/33 |
| 17 | 15000 | 2 | 56223804 | 3748.25 | 3536/15 | 2037 | 1765/40 | 1667/39 | 2268/37 |
| 18 | 15000 | 3 | 56316333 | 3754.42 | 4318/15 | 2012 | 1745/30 | 1568/29 | 2363/36 |
| 19 | 15000 | 4 | 56330900 | 3755.39 | 3385/15 | 1987 | 1711/31 | 1658/30 | 1958/33 |
| 20 | 15000 | 5 | 56295293 | 3753.02 | 3188/15 | 1965 | 1779/32 | 1799/31 | 1911/29 |
| 21 | 20000 | 1 | 100318024 | 5015.9 | 4726/16 | 2922 | 2402/35 | 2240/34 | 2457/37 |
| 22 | 20000 | 2 | 100094798 | 5004.74 | 5368/16 | 2838 | 2587/31 | 2103/30 | 2473/34 |
| 23 | 20000 | 3 | 99733702 | 4986.69 | 4496/16 | 2642 | 3200/39 | 2365/38 | 2453/36 |
| 24 | 20000 | 4 | 99634306 | 4981.72 | 4315/16 | 2703 | 2381/34 | 2504/33 | 2627/33 |
| 25 | 20000 | 5 | 100158846 | 5007.94 | 4166/16 | 2763 | 2448/37 | 2429/36 | 2519/34 |
| 26 | 30000 | 1 | 225705728 | 7523.52 | 6215/16 | 4025 | 3600/35 | 3604/33 | 4690/32 |
| 27 | 30000 | 2 | 225214014 | 7507.13 | 7422/16 | 5190 | 3505/37 | 3245/36 | 4239/34 |
| 28 | 30000 | 3 | 226022678 | 7534.09 | 5931/16 | 4068 | 3897/33 | 4267/32 | 4241/36 |
| 29 | 30000 | 4 | 225524006 | 7517.47 | 6492/16 | 3989 | 3558/34 | 3321/33 | 4222/35 |
| 30 | 30000 | 5 | 224318754 | 7477.29 | 6348/16 | 4950 | 3673/32 | 3348/31 | 4443/39 |
